SCHOOL_EDUCATION_LEVEL,SCHOOL_YEAR,SCHOOL_NUMBER,SCHOOL_NAME,DISTRICT_NUMBER,DISTRICT_NAME,PUBLIC_OR_INDEPENDENT,STREET_ADDRESS,PHYSICAL_ADDRESS_CITY,FACILITY_TYPE,HAS_CORE_FRENCH,HAS_EARLY_FRENCH_IMMERSION,HAS_LATE_FRENCH_IMMERSION,HAS_PROG_FRANCOPHONE,SCHOOL_LATITUDE,SCHOOL_LONGITUDE
ELEMENTARY,2022/2023,3939032,Admiral Seymour Elementary,39,Vancouver                               ,Public School,1130 Keefer St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2786789,-123.08028
SECONDARY,2022/2023,3996870,Alexander Academy,39,Vancouver                               ,Independent School,100-602 Hastings St W,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2848,-123.1133
ELEMENTARY,2022/2023,3996693,Anchor Point Montessori,39,Vancouver                               ,Independent School,PO Box 32138,Richmond                      ,STANDARD,YES,NO,NO,NO,49.2770233,-123.13068
ELEMENTARY,2022/2023,3939067,Bayview Community Elementary,39,Vancouver                               ,Public School,2251 Collingwood St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.266432,-123.18182
ELEMENTARY,2022/2023,3996070,Blessed Sacrament School,39,Vancouver                               ,Independent School,3020 Heather St,Vancouver                     ,STANDARD,NO,YES,NO,NO,49.25834,-123.11939
ELEMENTARY,2022/2023,3939130,Britannia Community Elementary,39,Vancouver                               ,Public School,1110 Cotton Dr,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2746196,-123.07101
SECONDARY,2022/2023,3939004,Britannia Community Secondary,39,Vancouver                               ,Public School,1001 Cotton Dr,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2752895,-123.07118
SECONDARY,2022/2023,3996925,Canada Royal Arts High School,39,Vancouver                               ,Independent School,896 8th Ave W,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.264122,-123.12377
ELEMENTARY,2022/2023,3939088,Captain James Cook Elementary,39,Vancouver                               ,Public School,3340 54th Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2193507,-123.03626
ELEMENTARY,2022/2023,3939094,Carnarvon Community Elementary,39,Vancouver                               ,Public School,3400 Balaclava St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2566428,-123.17378
SECONDARY,2022/2023,3996659,Century High School,39,Vancouver                               ,Independent School,1788 Broadway W Unit 200,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2634498,-123.14545
ELEMENTARY,2022/2023,3939137,Champlain Heights Annex,39,Vancouver                               ,Public School,7835 Champlain Cres,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2137335,-123.03091
ELEMENTARY,2022/2023,3939128,Champlain Heights Community Elementary,39,Vancouver                               ,Public School,6955 Frontenac St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2207393,-123.02746
ELEMENTARY,2022/2023,3939124,Charles Dickens Annex,39,Vancouver                               ,Public School,3877 Glen Dr,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2502036,-123.08286
ELEMENTARY,2022/2023,3939059,Charles Dickens Elementary,39,Vancouver                               ,Public School,1010 East 17th Ave,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2551112,-123.0829
ELEMENTARY,2022/2023,3939089,Chief Maquinna Elementary,39,Vancouver                               ,Public School,2684 2nd Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.268032,-123.0508
ELEMENTARY,2022/2023,3996930,Claren Academy,39,Vancouver                               ,Independent School,201-1085 Homer St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2766737,-123.12166
ELEMENTARY,2022/2023,3939139,Collingwood Neighbourhood School,39,Vancouver                               ,Public School,3417 Euclid Ave,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2363748,-123.03228
SECONDARY,2022/2023,3996895,Columbia Academy,39,Vancouver                               ,Independent School,400-570 Dunsmuir St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2826709,-123.11528
SECONDARY,2022/2023,3996319,Columbia College,39,Vancouver                               ,Independent School,438 Terminal Ave,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2725067,-123.09582
ELEMENTARY,2022/2023,3996113,Corpus Christi School,39,Vancouver                               ,Independent School,6344 Nanaimo St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.226537,-123.05846
ELEMENTARY SECONDARY,2022/2023,3996004,Crofton House,39,Vancouver                               ,Independent School,3200 West 41st Avenue,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2344603,-123.1772
ELEMENTARY,2022/2023,3939142,Crosstown Elementary,39,Vancouver                               ,Public School,55 Expo Blvd,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2785602,-123.1068
ELEMENTARY,2022/2023,3939060,David Livingstone Elementary,39,Vancouver                               ,Public School,315 23rd Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2506365,-123.09813
ELEMENTARY,2022/2023,3939035,David Lloyd George Elementary,39,Vancouver                               ,Public School,8370 Cartier St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2102332,-123.13674
ELEMENTARY,2022/2023,3939090,David Oppenheimer Elementary,39,Vancouver                               ,Public School,2421 Scarboro Ave,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2135456,-123.05817
SECONDARY,2022/2023,3939018,David Thompson Secondary,39,Vancouver                               ,Public School,1755 55th Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2208643,-123.07055
ELEMENTARY,2022/2023,3939095,Dr A R Lord Elementary,39,Vancouver                               ,Public School,555 Lillooet St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.279674,-123.0394
ELEMENTARY,2022/2023,3939104,Dr Annie B Jamieson Elementary,39,Vancouver                               ,Public School,6350 Tisdall Street,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2273837,-123.12096
ELEMENTARY,2022/2023,3939105,Dr George M Weir Elementary,39,Vancouver                               ,Public School,2900 44th Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2298812,-123.04489
ELEMENTARY,2022/2023,3939115,Dr H N MacCorkindale Elementary,39,Vancouver                               ,Public School,6100 Battison St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2278819,-123.0294
ELEMENTARY,2022/2023,3939097,Dr R E McKechnie Elementary,39,Vancouver                               ,Public School,7455 Maple St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2175728,-123.15296
ELEMENTARY SECONDARY,2022/2023,3996764,Eaton Arrowsmith School (Vancouver) Ltd,39,Vancouver                               ,Independent School,213-2150 Western Parkway,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2658743,-123.2434
ELEMENTARY,2022/2023,3939132,Ecole Jules Quesnel Elementary,39,Vancouver                               ,Public School,3050 Crown St,Vancouver                     ,STANDARD,NO,YES,NO,NO,49.2595121,-123.19332
ELEMENTARY,2022/2023,3939071,Edith Cavell Elementary,39,Vancouver                               ,Public School,500 20th Ave W,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2528816,-123.11714
ELEMENTARY,2022/2023,3939140,Elsie Roy Elementary,39,Vancouver                               ,Public School,150 Drake St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2721415,-123.12262
ELEMENTARY,2022/2023,3939044,Emily Carr Elementary,39,Vancouver                               ,Public School,4070 Oak St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2499718,-123.12643
SECONDARY,2022/2023,3939022,Eric Hamber Secondary,39,Vancouver                               ,Public School,5025 Willow St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2398444,-123.12474
ELEMENTARY,2022/2023,3939136,False Creek Elementary,39,Vancouver                               ,Public School,900 School Green,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2671066,-123.12668
ELEMENTARY,2022/2023,3996390,Family Montessori School,39,Vancouver                               ,Independent School,1099 Sitka Sq,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2675623,-123.19902
ELEMENTARY,2022/2023,3939051,Florence Nightingale Elementary,39,Vancouver                               ,Public School,2740 Guelph St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2602245,-123.09442
SECONDARY,2022/2023,3996958,Franklin School,39,Vancouver                               ,Independent School,530 Hornby St - 2nd Floor,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2853354,-123.11715
ELEMENTARY SECONDARY,2022/2023,3996332,Fraser Academy,39,Vancouver                               ,Independent School,2294 10th Ave W,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.262784,-123.15713
ELEMENTARY,2022/2023,3939100,G T Cunningham Elementary,39,Vancouver                               ,Public School,2330 37th Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2368384,-123.05742
NO ENROLMENT REPORTED,2022/2023,3939121,Garibaldi Annex,39,Vancouver                               ,Public School,1025 Slocan St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2755317,-123.04971
ELEMENTARY,2022/2023,3939037,General Brock Elementary,39,Vancouver                               ,Public School,4860 Main St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2415696,-123.10059
ELEMENTARY,2022/2023,3939052,General Gordon Elementary,39,Vancouver                               ,Public School,2268 Bayswater St,Vancouver                     ,STANDARD,YES,NO,YES,NO,49.266251,-123.17038
ELEMENTARY,2022/2023,3939045,General Wolfe Elementary,39,Vancouver                               ,Public School,4251 Ontario St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2473127,-123.10629
SECONDARY,2022/2023,3939014,Gladstone Secondary,39,Vancouver                               ,Public School,4105 Gladstone St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2485455,-123.06159
ELEMENTARY,2022/2023,3939109,Graham Bruce Community Elementary,39,Vancouver                               ,Public School,3633 Tanner St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2423087,-123.02593
ELEMENTARY,2022/2023,3939076,Grandview Elementary,39,Vancouver                               ,Public School,2055 Woodland Dr,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2664446,-123.07403
ELEMENTARY,2022/2023,3939061,Hastings Community Elementary,39,Vancouver                               ,Public School,2625 Franklin St,Vancouver                     ,STANDARD,YES,YES,NO,NO,49.282521,-123.05064
ELEMENTARY,2022/2023,3939053,Henry Hudson Elementary,39,Vancouver                               ,Public School,1551 Cypress St,Vancouver                     ,STANDARD,YES,YES,NO,NO,49.2720373,-123.14836
ELEMENTARY,2022/2023,3996973,Hongde Elementary,39,Vancouver                               ,Independent School,100-688 Hastings St W,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2847693,-123.11369
ELEMENTARY,2022/2023,3996129,Immaculate Conception School,39,Vancouver                               ,Independent School,3745 West 28th Ave,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2473766,-123.18778
ELEMENTARY,2022/2023,3939063,J.W. Sexsmith Community Elementary,39,Vancouver                               ,Public School,7410 Columbia St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2173453,-123.10977
ELEMENTARY,2022/2023,3939106,John Henderson Elementary,39,Vancouver                               ,Public School,451 53rd Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2227349,-123.09507
ELEMENTARY,2022/2023,3939062,John Norquay Elementary,39,Vancouver                               ,Public School,4710 Slocan St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2421529,-123.05122
SECONDARY,2022/2023,3939007,John Oliver Secondary,39,Vancouver                               ,Public School,530 41st Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2324298,-123.09345
NO ENROLMENT REPORTED,2022/2023,3996964,Johnathan Academy,39,Vancouver                               ,Independent School,400-5750 Oak St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2567185,-123.18225
ELEMENTARY,2022/2023,3939113,Kerrisdale Annex,39,Vancouver                               ,Public School,3250 43rd Ave W,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2328337,-123.17684
ELEMENTARY,2022/2023,3939038,Kerrisdale Elementary,39,Vancouver                               ,Public School,5555 Carnarvon St,Vancouver                     ,STANDARD,YES,YES,NO,NO,49.2361894,-123.17364
SECONDARY,2022/2023,3939016,Killarney Secondary,39,Vancouver                               ,Public School,6454 Killarney St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2255845,-123.04414
SECONDARY,2022/2023,3996451,King David High School,39,Vancouver                               ,Independent School,5718 Willow St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.23345,-123.12279
SECONDARY,2022/2023,3939001,King George Secondary,39,Vancouver                               ,Public School,1755 Barclay St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2901533,-123.1361
SECONDARY,2022/2023,3939006,Kitsilano Secondary,39,Vancouver                               ,Public School,2706 Trafalgar St,Vancouver                     ,STANDARD,YES,YES,NO,NO,49.2624166,-123.16366
ELEMENTARY,2022/2023,3939043,L'Ecole Bilingue Elementary,39,Vancouver                               ,Public School,1166 W 14th Ave,Vancouver                     ,STANDARD,NO,YES,NO,NO,49.2583142,-123.13036
SECONDARY,2022/2023,3996952,LaSalle College Vancouver High School,39,Vancouver                               ,Independent School,2665 Renfrew St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2600663,-123.04509
ELEMENTARY,2022/2023,3939054,Laura Secord Elementary,39,Vancouver                               ,Public School,2500 Lakewood Dr,Vancouver                     ,STANDARD,YES,YES,YES,NO,49.2617326,-123.06147
SECONDARY,2022/2023,3996019,Little Flower Academy,39,Vancouver                               ,Independent School,4195 Alexandra St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.24843,-123.14226
ELEMENTARY,2022/2023,3939069,Lord Beaconsfield Elementary,39,Vancouver                               ,Public School,3663 Penticton St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2519686,-123.05268
SECONDARY,2022/2023,3939008,Lord Byng Secondary,39,Vancouver                               ,Public School,3939 16th Ave W,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2585169,-123.19249
ELEMENTARY,2022/2023,3939070,Lord Kitchener Elementary,39,Vancouver                               ,Public School,3455 W. King Edward Ave,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2506713,-123.18084
ELEMENTARY,2022/2023,3939046,Lord Nelson Elementary,39,Vancouver                               ,Public School,1355 Garden Drive,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2724889,-123.05921
ELEMENTARY,2022/2023,3939129,Lord Roberts Annex,39,Vancouver                               ,Public School,1150 Nelson St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2832322,-123.12983
ELEMENTARY,2022/2023,3939031,Lord Roberts Elementary,39,Vancouver                               ,Public School,1100 Bidwell St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2870598,-123.13819
ELEMENTARY,2022/2023,3939114,Lord Selkirk Annex,39,Vancouver                               ,Public School,4444 Dumfries St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2452816,-123.07297
ELEMENTARY,2022/2023,3939039,Lord Selkirk Elementary,39,Vancouver                               ,Public School,1750 22nd Ave E,Vancouver                     ,STANDARD,YES,YES,NO,NO,49.2496873,-123.06902
ELEMENTARY,2022/2023,3939028,Lord Strathcona Community Elementary,39,Vancouver                               ,Public School,592 Pender St E,Vancouver                     ,STANDARD,YES,YES,NO,NO,49.2800127,-123.09252
ELEMENTARY,2022/2023,3939047,Lord Tennyson Elementary,39,Vancouver                               ,Public School,1936 10th Ave W,Vancouver                     ,STANDARD,NO,YES,NO,NO,49.2623722,-123.14903
SECONDARY,2022/2023,3996899,Lowell High School,39,Vancouver                               ,Independent School,210-750 Hamilton St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2789725,-123.11461
ELEMENTARY JR SECONDARY,2022/2023,3996594,Madrona School,39,Vancouver                               ,Independent School,2064 West 10th Avenue,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2626328,-123.15185
SECONDARY,2022/2023,3939003,Magee Secondary,39,Vancouver                               ,Public School,6360 Maple St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2289946,-123.15146
ELEMENTARY,2022/2023,3939074,Maple Grove Elementary,39,Vancouver                               ,Public School,6199 Cypress St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2297056,-123.14991
ELEMENTARY,2022/2023,3939127,Mount Pleasant Elementary,39,Vancouver                               ,Public School,2300 Guelph St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2639333,-123.09434
ELEMENTARY,2022/2023,3939101,Nootka Community Elementary,39,Vancouver                               ,Public School,3375 Nootka St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2538184,-123.04292
ELEMENTARY,2022/2023,3939143,Norma Rose Point Elementary Junior,39,Vancouver                               ,Public School,5488 Ortona Ave,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2618565,-123.23242
