SCHOOL_EDUCATION_LEVEL,SCHOOL_YEAR,SCHOOL_NUMBER,SCHOOL_NAME,DISTRICT_NUMBER,DISTRICT_NAME,PUBLIC_OR_INDEPENDENT,STREET_ADDRESS,PHYSICAL_ADDRESS_CITY,FACILITY_TYPE,HAS_CORE_FRENCH,HAS_EARLY_FRENCH_IMMERSION,HAS_LATE_FRENCH_IMMERSION,HAS_PROG_FRANCOPHONE,SCHOOL_LATITUDE,SCHOOL_LONGITUDE
SECONDARY,2022/2023,3996022,Notre Dame Regional Secondary,39,Vancouver                               ,Independent School,2880 Venables St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2762233,-123.0448
NO ENROLMENT REPORTED,2022/2023,3996963,Oakridge Montessori Children's Learning,39,Vancouver                               ,Independent School,619 45th Ave W,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2299317,-123.11868
ELEMENTARY,2022/2023,3996173,Our Lady of Perpetual Help,39,Vancouver                               ,Independent School,2550 Camosun St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2640911,-123.19639
ELEMENTARY,2022/2023,3996128,Our Lady of Sorrows,39,Vancouver                               ,Independent School,575 Slocan St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2793427,-123.0498
ELEMENTARY,2022/2023,3996475,Pacific Spirit School,39,Vancouver                               ,Independent School,PO Box 34058 Station D,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2675623,-123.19902
SECONDARY,2022/2023,3996733,Pattison High School,39,Vancouver                               ,Independent School,981 Nelson St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2808207,-123.12495
ELEMENTARY,2022/2023,3996918,Pear Tree School,39,Vancouver                               ,Independent School,215-2678 Broadway W,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2638083,-123.16589
ELEMENTARY,2022/2023,3939057,Pierre Elliott Trudeau Elementary,39,Vancouver                               ,Public School,449 62nd Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2146212,-123.09652
SECONDARY,2022/2023,3939012,Point Grey Secondary,39,Vancouver                               ,Public School,5350 East Blvd,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2374801,-123.15338
SECONDARY,2022/2023,3939019,Prince of Wales Secondary,39,Vancouver                               ,Public School,2250 Eddington Dr,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2455839,-123.15757
ELEMENTARY,2022/2023,3996901,Qawsain Knowledge House,39,Vancouver                               ,Independent School,PO Box 75044 RPO Main Street S,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.220066,-123.06549
ELEMENTARY,2022/2023,3939040,Queen Alexandra Elementary,39,Vancouver                               ,Public School,1300 Broadway E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2618908,-123.07699
ELEMENTARY,2022/2023,3939110,Queen Elizabeth Annex,39,Vancouver                               ,Public School,4275 Crown St,Vancouver                     ,STANDARD,NO,YES,NO,NO,49.2489646,-123.19451
ELEMENTARY,2022/2023,3939080,Queen Elizabeth Elementary,39,Vancouver                               ,Public School,4102 16th Ave W,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2576144,-123.19746
ELEMENTARY,2022/2023,3939041,Queen Mary Elementary,39,Vancouver                               ,Public School,2000 Trimble St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2680798,-123.20511
ELEMENTARY,2022/2023,3939107,Queen Victoria Annex,39,Vancouver                               ,Public School,1850 3rd Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.267345,-123.06657
ELEMENTARY,2022/2023,3939075,Quilchena Elementary,39,Vancouver                               ,Public School,5300 Maple St,Vancouver                     ,STANDARD,YES,YES,NO,NO,49.2375602,-123.15138
ELEMENTARY,2022/2023,3939077,Renfrew Community Elementary,39,Vancouver                               ,Public School,3315 22nd Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2512114,-123.0329
SECONDARY,2022/2023,3996538,Royal Canadian College,39,Vancouver                               ,Independent School,8610 Ash St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2073331,-123.11869
ELEMENTARY,2022/2023,3999214,SD 39 DL Elementary,39,Vancouver                               ,Public School,530 East 41st Ave,Vancouver                     ,DISTRICT DISTANCE ED,YES,NO,NO,NO,49.2324298,-123.09345
ELEMENTARY SECONDARY,2022/2023,3996721,SelfDesign Learning Community (DL),39,Vancouver                               ,Independent School,PO Box 74560 RPO Kitsilano,Vancouver                     ,DISTRICT DISTANCE ED,NO,NO,NO,NO,49.2675623,-123.19902
ELEMENTARY,2022/2023,3939072,Shaughnessy Elementary,39,Vancouver                               ,Public School,4250 Marguerite St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2484441,-123.14367
ELEMENTARY,2022/2023,3939042,Simon Fraser Elementary,39,Vancouver                               ,Public School,100 15th Ave W,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2571901,-123.1082
SENIOR SECONDARY,2022/2023,3996890,Sino Bright School BC,39,Vancouver                               ,Independent School,300-328 Water St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2842202,-123.1096
ELEMENTARY,2022/2023,3939079,Sir Alexander Mackenzie Elementary,39,Vancouver                               ,Public School,960 39th Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2342236,-123.08604
ELEMENTARY,2022/2023,3939093,Sir Charles Kingsford-Smith,39,Vancouver                               ,Public School,6901 Elliott St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2211025,-123.05535
SECONDARY,2022/2023,3939017,Sir Charles Tupper Secondary,39,Vancouver                               ,Public School,419 24th Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.249653,-123.09545
NO ENROLMENT REPORTED,2022/2023,3939030,Sir Guy Carleton Community Elementary,39,Vancouver                               ,Public School,3250 Kingsway,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2341698,-123.0379
ELEMENTARY,2022/2023,3939120,Sir James Douglas Annex,39,Vancouver                               ,Public School,7668 Borden St,Vancouver                     ,STANDARD,NO,YES,NO,NO,49.2150136,-123.07305
ELEMENTARY,2022/2023,3939064,Sir James Douglas Elementary,39,Vancouver                               ,Public School,2150 Brigadoon Ave,Vancouver                     ,STANDARD,YES,YES,YES,NO,49.2162726,-123.0639
ELEMENTARY,2022/2023,3939065,Sir John Franklin Community,39,Vancouver                               ,Public School,250S Skeena St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.282507,-123.02633
ELEMENTARY,2022/2023,3939108,Sir Richard McBride Annex,39,Vancouver                               ,Public School,4750 St. Catherines St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2418307,-123.08502
ELEMENTARY,2022/2023,3939048,Sir Richard McBride Elementary,39,Vancouver                               ,Public School,1300 29th Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2441623,-123.07819
ELEMENTARY,2022/2023,3939066,Sir Sandford Fleming Elementary,39,Vancouver                               ,Public School,6363 Lanark St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2257316,-123.0766
ELEMENTARY,2022/2023,3939049,Sir Wilfred Grenfell Community,39,Vancouver                               ,Public School,3323 Wellington Ave,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2427574,-123.03453
ELEMENTARY,2022/2023,3939085,Sir Wilfrid Laurier Elementary,39,Vancouver                               ,Public School,7350 Laurel St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2185527,-123.12561
ELEMENTARY,2022/2023,3939086,Sir William Osler Elementary,39,Vancouver                               ,Public School,5970 Selkirk St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2313065,-123.13262
SECONDARY,2022/2023,3939015,Sir Winston Churchill Secondary,39,Vancouver                               ,Public School,7055 Heather St,Vancouver                     ,STANDARD,YES,YES,NO,NO,49.2207332,-123.12511
ELEMENTARY,2022/2023,3939058,Sir Wm Van Horne Elementary,39,Vancouver                               ,Public School,5855 Ontario St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2317542,-123.10634
ELEMENTARY,2022/2023,3939087,Southlands Elementary,39,Vancouver                               ,Public School,5351 Camosun St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2380447,-123.19765
ELEMENTARY,2022/2023,3996135,St Andrew's,39,Vancouver                               ,Independent School,450 47th Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2272146,-123.09572
ELEMENTARY,2022/2023,3996662,St Anthony of Padua,39,Vancouver                               ,Independent School,1370 73rd Ave W,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2044001,-123.13687
ELEMENTARY,2022/2023,3996138,St Augustine's,39,Vancouver                               ,Independent School,2154 7th Ave W,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2653331,-123.15333
ELEMENTARY,2022/2023,3996077,St Francis of Assisi,39,Vancouver                               ,Independent School,870 Victoria Dr,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2769021,-123.06521
ELEMENTARY,2022/2023,3996140,St Francis Xavier,39,Vancouver                               ,Independent School,428 Great Northern Way,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.266491,-123.09509
ELEMENTARY SECONDARY,2022/2023,3996002,St George's School,39,Vancouver                               ,Independent School,4175 W 29th Ave,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2473285,-123.19923
SECONDARY,2022/2023,3996527,St John's Academy,39,Vancouver                               ,Independent School,369 Boundary Rd,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2814198,-123.02366
ELEMENTARY SECONDARY,2022/2023,3996435,St John's School,39,Vancouver                               ,Independent School,2215 10th Ave W,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2630882,-123.15568
ELEMENTARY,2022/2023,3996145,St Joseph's,39,Vancouver                               ,Independent School,3261 Fleming St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.255789,-123.07173
ELEMENTARY,2022/2023,3996147,St Jude's,39,Vancouver                               ,Independent School,2953 15th Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2565918,-123.04224
ELEMENTARY,2022/2023,3996150,St Mary's,39,Vancouver                               ,Independent School,5239 Joyce St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2376769,-123.03363
SECONDARY,2022/2023,3996030,St Patrick Regional Secondary,39,Vancouver                               ,Independent School,115 11th Ave E,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2614236,-123.10246
ELEMENTARY,2022/2023,3996161,St Patrick's Elementary,39,Vancouver                               ,Independent School,2850 Quebec St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2597816,-123.1028
SECONDARY,2022/2023,3996944,St Regis Secondary School,39,Vancouver                               ,Independent School,2140 41st Ave W,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2344336,-123.15688
ELEMENTARY SECONDARY,2022/2023,3996692,Stratford Hall,39,Vancouver                               ,Independent School,3000 Commercial Dr,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2575374,-123.06953
ELEMENTARY,2022/2023,3939102,Tecumseh Annex,39,Vancouver                               ,Public School,1551 37th Ave E,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2370894,-123.07373
ELEMENTARY,2022/2023,3939050,Tecumseh Elementary,39,Vancouver                               ,Public School,1850 41st Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2322173,-123.06813
SECONDARY,2022/2023,3939010,Templeton Secondary,39,Vancouver                               ,Public School,727 Templeton Dr,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.277923,-123.06086
ELEMENTARY SECONDARY,2022/2023,3996724,The Westside School,39,Vancouver                               ,Independent School,788 Beatty St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.27757,-123.11344
ELEMENTARY,2022/2023,3939082,Thunderbird Elementary,39,Vancouver                               ,Public School,2325 Cassiar St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2634278,-123.03154
ELEMENTARY,2022/2023,3939112,Tillicum Community Annex,39,Vancouver                               ,Public School,2450 Cambridge St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2864098,-123.05549
ELEMENTARY,2022/2023,3939084,Trafalgar Elementary,39,Vancouver                               ,Public School,4170 Trafalgar St,Vancouver                     ,STANDARD,YES,YES,YES,NO,49.2497723,-123.16439
ELEMENTARY,2022/2023,3939119,Tyee Elementary,39,Vancouver                               ,Public School,3525 Dumphries St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2532101,-123.07383
ELEMENTARY,2022/2023,3939123,University Hill Elementary,39,Vancouver                               ,Public School,5395 Chancellor Blvd,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2745954,-123.23704
SECONDARY,2022/2023,3939024,University Hill Secondary,39,Vancouver                               ,Public School,3228 Ross Dr,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2539902,-123.23974
SENIOR SECONDARY,2022/2023,3995051,University Transition Program,39,Vancouver                               ,Public School,3228 Ross Dr,Vancouver                     ,LONG TERM PRP,NO,NO,NO,NO,49.2539902,-123.23974
SECONDARY,2022/2023,3999224,Vancouver Alternate School,39,Vancouver                               ,Public School,1580 Broadway W,Vancouver                     ,ALTERNATE,NO,NO,NO,NO,49.2633058,-123.14026
ELEMENTARY SECONDARY,2022/2023,3996071,Vancouver Christian,39,Vancouver                               ,Independent School,3496 Mons Drive,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.25471,-123.02857
ELEMENTARY SECONDARY,2022/2023,3996007,Vancouver College,39,Vancouver                               ,Independent School,5401 Hudson St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2369278,-123.13477
SECONDARY,2022/2023,3996509,Vancouver Formosa Academy,39,Vancouver                               ,Independent School,5621 Killarney St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.23375,-123.04637
ELEMENTARY JR SECONDARY,2022/2023,3996322,Vancouver Hebrew Academy,39,Vancouver                               ,Independent School,1545 62nd Ave W,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.215449,-123.1415
SECONDARY,2022/2023,3998004,Vancouver Learning Network,39,Vancouver                               ,Public School,530 41st Ave E,Vancouver                     ,DISTRICT DISTANCE ED,NO,NO,NO,NO,49.2321388,-123.09171
ELEMENTARY,2022/2023,3996225,Vancouver Montessori School,39,Vancouver                               ,Independent School,8650 Barnard St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.207788,-123.14475
SECONDARY,2022/2023,3939000,Vancouver School Board Adult Education,39,Vancouver                               ,Public School,6010 Fraser St,Vancouver                     ,CONTINUING ED,NO,NO,NO,NO,49.2300327,-123.09011
ELEMENTARY,2022/2023,3996083,Vancouver Talmud Torah Elementary,39,Vancouver                               ,Independent School,998 West 26th Ave,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2478941,-123.12694
SECONDARY,2022/2023,3939011,Vancouver Technical Secondary,39,Vancouver                               ,Public School,2600 Broadway E,Vancouver                     ,STANDARD,YES,YES,NO,NO,49.2614369,-123.05163
MIDDLE SCHOOL,2022/2023,3996980,VISST,39,Vancouver                               ,Independent School,200-1490 Broadway W,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2634652,-123.13813
ELEMENTARY,2022/2023,3939056,Walter Moberly Elementary,39,Vancouver                               ,Public School,1000 59th Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2157606,-123.08432
ELEMENTARY,2022/2023,3939099,Waverley Elementary,39,Vancouver                               ,Public School,6111 Elliott St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2276642,-123.05563
ELEMENTARY,2022/2023,3939073,wekwanes te syaqwem Elemtary School,39,Vancouver                               ,Public School,1430 Lillooet St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2718063,-123.03835
ELEMENTARY SECONDARY,2022/2023,3996601,West Coast Christian School,39,Vancouver                               ,Independent School,15 Renfrew St N,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.28498,-123.04454
ELEMENTARY SECONDARY,2022/2023,3996645,West Point Grey Academy,39,Vancouver                               ,Independent School,4125 West 8th Avenue,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2665861,-123.20029
ELEMENTARY,2022/2023,3996810,Westside Montessori Academy,39,Vancouver                               ,Independent School,3075 Slocan St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2565605,-123.05043
ELEMENTARY,2022/2023,3996937,Westside Montessori Elementary School,39,Vancouver                               ,Independent School,3396 Cambie St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2549671,-123.11488
ELEMENTARY,2022/2023,3996683,Westside Montessori School,39,Vancouver                               ,Independent School,4157 Oak St,Vancouver                     ,STANDARD,NO,NO,NO,NO,49.2485738,-123.1279
SECONDARY,2022/2023,3939020,Windermere Community Secondary,39,Vancouver                               ,Public School,3155 27th Ave E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2469676,-123.03774
ELEMENTARY,2022/2023,3939033,Xpey' Elementary,39,Vancouver                               ,Public School,1950 Hastings St E,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2805538,-123.0647
ELEMENTARY SECONDARY,2022/2023,3996011,York House School,39,Vancouver                               ,Independent School,4176 Alexandra St,Vancouver                     ,STANDARD,YES,NO,NO,NO,49.2485521,-123.14031
